X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-1.144000e-02,2.000000e-05
0,8.00e-02,2.00e-01,
1,1.60e-01,-2.00e-01,
2,8.00e-02,2.00e-01,
3,2.40e-01,-2.00e-01,
4,8.00e-02,-2.00e-01,
5,2.40e-01,2.00e-01,
6,8.00e-02,-2.00e-01,
7,2.40e-01,2.00e-01,
8,8.00e-02,2.00e-01,
9,2.40e-01,-4.00e-01,
10,1.60e-01,2.00e-01,
11,8.00e-02,-2.00e-01,
12,8.00e-02,-2.00e-01,
13,2.40e-01,2.00e-01,
14,8.00e-02,-2.00e-01,
15,2.40e-01,2.00e-01,
16,8.00e-02,2.00e-01,
17,1.60e-01,-2.00e-01,
18,8.00e-02,2.00e-01,
19,2.40e-01,-2.00e-01,
20,8.00e-02,2.00e-01,
21,1.60e-01,-2.00e-01,
22,8.00e-02,2.00e-01,
23,2.40e-01,-2.00e-01,
24,8.00e-02,-2.00e-01,
25,1.60e-01,2.00e-01,
26,8.00e-02,-2.00e-01,
27,2.40e-01,2.00e-01,
28,8.00e-02,-2.00e-01,
29,2.40e-01,2.00e-01,
30,8.00e-02,2.00e-01,
31,1.60e-01,-2.00e-01,
32,8.00e-02,2.00e-01,
33,2.40e-01,-2.00e-01,
34,8.00e-02,-2.00e-01,
35,2.40e-01,2.00e-01,
36,8.00e-02,-2.00e-01,
37,1.60e-01,2.00e-01,
38,8.00e-02,-2.00e-01,
39,1.60e-01,2.00e-01,
40,8.00e-02,2.00e-01,
41,1.60e-01,-2.00e-01,
42,8.00e-02,2.00e-01,
43,2.40e-01,-2.00e-01,
44,8.00e-02,2.00e-01,
45,2.40e-01,-2.00e-01,
46,8.00e-02,2.00e-01,
47,3.20e-01,-2.00e-01,
48,8.00e-02,-2.00e-01,
49,2.40e-01,2.00e-01,
50,8.00e-02,2.00e-01,
51,1.60e-01,-2.00e-01,
52,8.00e-02,2.00e-01,
53,2.40e-01,-2.00e-01,
54,2.40e-01,2.00e-01,
55,8.00e-02,-2.00e-01,
56,8.00e-02,-2.00e-01,
57,2.40e-01,2.00e-01,
58,8.00e-02,2.00e-01,
59,1.60e-01,-2.00e-01,
60,8.00e-02,2.00e-01,
61,2.40e-01,-2.00e-01,
62,8.00e-02,2.00e-01,
63,2.40e-01,-2.00e-01,
64,8.00e-02,2.00e-01,
65,1.60e-01,-2.00e-01,
66,8.00e-02,-2.00e-01,
67,2.40e-01,2.00e-01,
68,8.00e-02,-2.00e-01,
69,1.60e-01,2.00e-01,
70,8.00e-02,-2.00e-01,
71,1.60e-01,2.00e-01,
72,8.00e-02,-2.00e-01,
73,2.40e-01,2.00e-01,
74,8.00e-02,2.00e-01,
75,2.40e-01,-2.00e-01,
76,8.00e-02,-2.00e-01,
77,2.40e-01,4.00e-01,
78,8.00e-02,-2.00e-01,
79,2.40e-01,2.00e-01,
80,0.00e+00,2.00e-01,
81,2.40e-01,-4.00e-01,
82,2.40e-01,-2.00e-01,
83,8.00e-02,2.00e-01,
84,1.60e-01,2.00e-01,
85,0.00e+00,-2.00e-01,
86,8.00e-02,2.00e-01,
87,2.40e-01,-2.00e-01,
88,1.60e-01,2.00e-01,
89,0.00e+00,-2.00e-01,
90,8.00e-02,2.00e-01,
91,2.40e-01,-2.00e-01,
92,2.40e-01,-2.00e-01,
93,8.00e-02,2.00e-01,
94,8.00e-02,-2.00e-01,
95,2.40e-01,2.00e-01,
96,8.00e-02,-2.00e-01,
97,2.40e-01,4.00e-01,
98,8.00e-02,-2.00e-01,
99,1.60e-01,2.00e-01,
100,8.00e-02,2.00e-01,
101,2.40e-01,-4.00e-01,
102,8.00e-02,2.00e-01,
103,1.60e-01,-2.00e-01,
104,8.00e-02,2.00e-01,
105,2.40e-01,-2.00e-01,
106,2.40e-01,2.00e-01,
107,8.00e-02,-4.00e-01,
108,8.00e-02,2.00e-01,
109,1.60e-01,-2.00e-01,
110,8.00e-02,-2.00e-01,
111,2.40e-01,4.00e-01,
112,8.00e-02,-2.00e-01,
113,1.60e-01,2.00e-01,
114,1.60e-01,2.00e-01,
115,0.00e+00,-2.00e-01,
116,8.00e-02,2.00e-01,
117,1.60e-01,-2.00e-01,
118,1.60e-01,-2.00e-01,
119,8.00e-02,2.00e-01,
120,8.00e-02,2.00e-01,
121,2.40e-01,-2.00e-01,
122,8.00e-02,2.00e-01,
123,1.60e-01,-2.00e-01,
124,8.00e-02,2.00e-01,
125,2.40e-01,-4.00e-01,
126,8.00e-02,2.00e-01,
127,2.40e-01,-2.00e-01,
128,8.00e-02,2.00e-01,
129,1.60e-01,-2.00e-01,
130,8.00e-02,-2.00e-01,
131,1.60e-01,2.00e-01,
132,8.00e-02,2.00e-01,
133,1.60e-01,-2.00e-01,
134,8.00e-02,2.00e-01,
135,2.40e-01,-4.00e-01,
136,2.40e-01,-2.00e-01,
137,8.00e-02,2.00e-01,
138,8.00e-02,2.00e-01,
139,1.60e-01,-2.00e-01,
140,8.00e-02,2.00e-01,
141,2.40e-01,-2.00e-01,
142,1.60e-01,2.00e-01,
143,8.00e-02,-2.00e-01,
144,8.00e-02,-2.00e-01,
145,1.60e-01,2.00e-01,
146,8.00e-02,2.00e-01,
147,2.40e-01,-2.00e-01,
148,8.00e-02,2.00e-01,
149,1.60e-01,-2.00e-01,
150,8.00e-02,-2.00e-01,
151,2.40e-01,2.00e-01,
152,8.00e-02,-2.00e-01,
153,1.60e-01,2.00e-01,
154,8.00e-02,-2.00e-01,
155,2.40e-01,2.00e-01,
156,8.00e-02,2.00e-01,
157,1.60e-01,-2.00e-01,
158,8.00e-02,-4.00e-01,
159,1.60e-01,2.00e-01,
160,8.00e-02,2.00e-01,
161,2.40e-01,-4.00e-01,
162,8.00e-02,2.00e-01,
163,2.40e-01,-4.00e-01,
164,8.00e-02,-2.00e-01,
165,3.20e-01,2.00e-01,
166,8.00e-02,2.00e-01,
