X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-4.340000e-04,1.000000e-06
0,1.60e-01,0.00e+00,
1,1.60e-01,0.00e+00,
2,1.60e-01,0.00e+00,
3,1.60e-01,0.00e+00,
4,1.60e-01,0.00e+00,
5,1.60e-01,0.00e+00,
6,1.60e-01,0.00e+00,
7,1.60e-01,0.00e+00,
8,1.60e-01,0.00e+00,
9,1.60e-01,0.00e+00,
10,1.60e-01,-4.00e-01,
11,1.60e-01,-4.00e-01,
12,1.60e-01,0.00e+00,
13,1.60e-01,0.00e+00,
14,1.60e-01,0.00e+00,
15,1.60e-01,0.00e+00,
16,1.60e-01,-4.00e-01,
17,1.60e-01,-4.00e-01,
18,1.60e-01,0.00e+00,
19,1.60e-01,0.00e+00,
20,1.60e-01,0.00e+00,
21,1.60e-01,0.00e+00,
22,1.60e-01,0.00e+00,
23,1.60e-01,0.00e+00,
24,1.60e-01,0.00e+00,
25,1.60e-01,0.00e+00,
26,1.60e-01,0.00e+00,
27,1.60e-01,0.00e+00,
28,1.60e-01,-4.00e-01,
29,1.60e-01,-4.00e-01,
30,1.60e-01,-4.00e-01,
31,1.60e-01,-4.00e-01,
32,1.60e-01,-4.00e-01,
33,1.60e-01,-4.00e-01,
34,1.60e-01,-4.00e-01,
35,1.60e-01,-4.00e-01,
36,1.60e-01,0.00e+00,
37,1.60e-01,0.00e+00,
38,1.60e-01,0.00e+00,
39,1.60e-01,0.00e+00,
40,1.60e-01,-4.00e-01,
41,1.60e-01,-4.00e-01,
42,1.60e-01,0.00e+00,
43,1.60e-01,0.00e+00,
44,1.60e-01,0.00e+00,
45,1.60e-01,0.00e+00,
46,1.60e-01,0.00e+00,
47,1.60e-01,0.00e+00,
48,1.60e-01,-4.00e-01,
49,1.60e-01,-4.00e-01,
50,1.60e-01,0.00e+00,
51,1.60e-01,0.00e+00,
52,1.60e-01,0.00e+00,
53,1.60e-01,0.00e+00,
54,1.60e-01,-4.00e-01,
55,1.60e-01,-4.00e-01,
56,1.60e-01,-4.00e-01,
57,1.60e-01,-4.00e-01,
58,1.60e-01,0.00e+00,
59,1.60e-01,0.00e+00,
60,1.60e-01,-4.00e-01,
61,1.60e-01,-4.00e-01,
62,1.60e-01,0.00e+00,
63,1.60e-01,0.00e+00,
64,1.60e-01,0.00e+00,
65,1.60e-01,0.00e+00,
66,1.60e-01,-4.00e-01,
67,1.60e-01,-4.00e-01,
68,1.60e-01,-4.00e-01,
69,1.60e-01,-4.00e-01,
70,1.60e-01,0.00e+00,
71,1.60e-01,0.00e+00,
72,1.60e-01,0.00e+00,
73,1.60e-01,0.00e+00,
74,1.60e-01,0.00e+00,
75,1.60e-01,0.00e+00,
76,1.60e-01,0.00e+00,
77,1.60e-01,0.00e+00,
78,1.60e-01,0.00e+00,
79,1.60e-01,0.00e+00,
80,1.60e-01,0.00e+00,
81,1.60e-01,0.00e+00,
82,1.60e-01,0.00e+00,
83,1.60e-01,0.00e+00,
84,1.60e-01,0.00e+00,
85,1.60e-01,0.00e+00,
86,1.60e-01,0.00e+00,
87,1.60e-01,0.00e+00,
88,1.60e-01,0.00e+00,
89,1.60e-01,0.00e+00,
90,1.60e-01,-4.00e-01,
91,1.60e-01,-4.00e-01,
92,1.60e-01,-4.00e-01,
93,1.60e-01,-4.00e-01,
94,1.60e-01,-4.00e-01,
95,1.60e-01,-4.00e-01,
96,1.60e-01,-4.00e-01,
97,1.60e-01,-4.00e-01,
98,1.60e-01,-4.00e-01,
99,1.60e-01,-4.00e-01,
100,1.60e-01,0.00e+00,
101,1.60e-01,0.00e+00,
102,1.60e-01,0.00e+00,
103,1.60e-01,0.00e+00,
104,1.60e-01,0.00e+00,
105,1.60e-01,0.00e+00,
106,1.60e-01,0.00e+00,
107,1.60e-01,0.00e+00,
108,1.60e-01,0.00e+00,
109,1.60e-01,0.00e+00,
110,1.60e-01,-4.00e-01,
111,1.60e-01,-4.00e-01,
112,1.60e-01,-4.00e-01,
113,1.60e-01,-4.00e-01,
114,1.60e-01,0.00e+00,
115,1.60e-01,0.00e+00,
116,1.60e-01,0.00e+00,
117,1.60e-01,0.00e+00,
118,1.60e-01,0.00e+00,
119,1.60e-01,0.00e+00,
120,1.60e-01,0.00e+00,
121,1.60e-01,0.00e+00,
122,1.60e-01,0.00e+00,
123,1.60e-01,0.00e+00,
124,1.60e-01,0.00e+00,
125,1.60e-01,0.00e+00,
126,1.60e-01,0.00e+00,
127,1.60e-01,0.00e+00,
128,1.60e-01,0.00e+00,
129,1.60e-01,0.00e+00,
130,1.60e-01,0.00e+00,
131,1.60e-01,0.00e+00,
132,1.60e-01,0.00e+00,
133,1.60e-01,0.00e+00,
134,1.60e-01,0.00e+00,
135,1.60e-01,0.00e+00,
136,1.60e-01,0.00e+00,
137,1.60e-01,0.00e+00,
138,1.60e-01,-4.00e-01,
139,1.60e-01,-4.00e-01,
140,1.60e-01,0.00e+00,
141,1.60e-01,0.00e+00,
142,1.60e-01,0.00e+00,
143,1.60e-01,0.00e+00,
144,1.60e-01,-4.00e-01,
145,1.60e-01,-4.00e-01,
146,1.60e-01,-4.00e-01,
147,1.60e-01,-4.00e-01,
148,1.60e-01,-4.00e-01,
149,1.60e-01,-4.00e-01,
150,1.60e-01,0.00e+00,
151,1.60e-01,0.00e+00,
152,1.60e-01,0.00e+00,
153,1.60e-01,0.00e+00,
154,1.60e-01,0.00e+00,
155,1.60e-01,0.00e+00,
156,1.60e-01,-4.00e-01,
157,1.60e-01,-4.00e-01,
158,1.60e-01,-4.00e-01,
159,1.60e-01,-4.00e-01,
160,1.60e-01,0.00e+00,
161,1.60e-01,0.00e+00,
162,1.60e-01,-4.00e-01,
163,1.60e-01,-4.00e-01,
164,1.60e-01,0.00e+00,
165,1.60e-01,0.00e+00,
166,1.60e-01,0.00e+00,
167,1.60e-01,0.00e+00,
168,1.60e-01,0.00e+00,
169,1.60e-01,0.00e+00,
170,1.60e-01,0.00e+00,
171,1.60e-01,0.00e+00,
172,1.60e-01,0.00e+00,
173,1.60e-01,0.00e+00,
174,1.60e-01,0.00e+00,
175,1.60e-01,0.00e+00,
176,1.60e-01,0.00e+00,
177,1.60e-01,0.00e+00,
178,1.60e-01,0.00e+00,
179,1.60e-01,0.00e+00,
180,1.60e-01,0.00e+00,
181,1.60e-01,0.00e+00,
182,1.60e-01,-4.00e-01,
183,1.60e-01,-4.00e-01,
184,1.60e-01,-4.00e-01,
185,1.60e-01,-4.00e-01,
186,1.60e-01,-4.00e-01,
187,1.60e-01,-4.00e-01,
188,1.60e-01,0.00e+00,
189,1.60e-01,0.00e+00,
190,1.60e-01,0.00e+00,
191,1.60e-01,0.00e+00,
192,1.60e-01,0.00e+00,
193,1.60e-01,0.00e+00,
194,1.60e-01,0.00e+00,
195,1.60e-01,0.00e+00,
196,1.60e-01,0.00e+00,
197,1.60e-01,0.00e+00,
198,1.60e-01,0.00e+00,
199,1.60e-01,0.00e+00,
200,1.60e-01,0.00e+00,
201,1.60e-01,0.00e+00,
202,1.60e-01,0.00e+00,
203,1.60e-01,0.00e+00,
204,1.60e-01,0.00e+00,
205,1.60e-01,0.00e+00,
206,1.60e-01,0.00e+00,
207,1.60e-01,0.00e+00,
208,1.60e-01,0.00e+00,
209,1.60e-01,0.00e+00,
210,1.60e-01,0.00e+00,
211,1.60e-01,0.00e+00,
212,1.60e-01,0.00e+00,
213,1.60e-01,0.00e+00,
214,1.60e-01,0.00e+00,
215,1.60e-01,0.00e+00,
216,1.60e-01,0.00e+00,
217,1.60e-01,0.00e+00,
218,1.60e-01,0.00e+00,
219,1.60e-01,0.00e+00,
220,1.60e-01,-4.00e-01,
221,1.60e-01,-4.00e-01,
222,1.60e-01,0.00e+00,
223,1.60e-01,0.00e+00,
224,1.60e-01,0.00e+00,
225,1.60e-01,0.00e+00,
226,1.60e-01,0.00e+00,
227,1.60e-01,0.00e+00,
228,1.60e-01,0.00e+00,
229,1.60e-01,0.00e+00,
230,1.60e-01,0.00e+00,
231,1.60e-01,0.00e+00,
232,1.60e-01,0.00e+00,
233,1.60e-01,0.00e+00,
234,1.60e-01,0.00e+00,
235,1.60e-01,0.00e+00,
236,1.60e-01,0.00e+00,
237,1.60e-01,0.00e+00,
238,1.60e-01,-4.00e-01,
239,1.60e-01,-4.00e-01,
240,1.60e-01,0.00e+00,
241,1.60e-01,0.00e+00,
242,1.60e-01,0.00e+00,
243,1.60e-01,0.00e+00,
244,1.60e-01,-4.00e-01,
245,1.60e-01,-4.00e-01,
246,1.60e-01,-4.00e-01,
247,1.60e-01,-4.00e-01,
248,1.60e-01,-4.00e-01,
249,1.60e-01,-4.00e-01,
250,1.60e-01,-4.00e-01,
251,1.60e-01,-4.00e-01,
252,2.40e-01,0.00e+00,
253,2.40e-01,0.00e+00,
254,1.60e-01,-4.00e-01,
255,1.60e-01,-4.00e-01,
256,1.60e-01,-4.00e-01,
257,1.60e-01,-4.00e-01,
258,1.60e-01,-4.00e-01,
259,1.60e-01,-4.00e-01,
260,1.60e-01,0.00e+00,
261,1.60e-01,0.00e+00,
262,1.60e-01,-4.00e-01,
263,1.60e-01,-4.00e-01,
264,1.60e-01,-4.00e-01,
265,1.60e-01,-4.00e-01,
266,1.60e-01,0.00e+00,
267,1.60e-01,0.00e+00,
268,1.60e-01,0.00e+00,
269,1.60e-01,0.00e+00,
270,1.60e-01,-4.00e-01,
271,1.60e-01,-4.00e-01,
272,1.60e-01,0.00e+00,
273,1.60e-01,0.00e+00,
274,1.60e-01,0.00e+00,
275,1.60e-01,0.00e+00,
276,1.60e-01,0.00e+00,
277,1.60e-01,0.00e+00,
278,1.60e-01,-4.00e-01,
279,1.60e-01,-4.00e-01,
280,1.60e-01,-4.00e-01,
281,1.60e-01,-4.00e-01,
282,1.60e-01,-4.00e-01,
283,1.60e-01,-4.00e-01,
284,1.60e-01,-4.00e-01,
285,1.60e-01,-4.00e-01,
286,1.60e-01,-4.00e-01,
287,1.60e-01,-4.00e-01,
288,1.60e-01,0.00e+00,
289,1.60e-01,0.00e+00,
290,1.60e-01,-4.00e-01,
291,1.60e-01,-4.00e-01,
292,1.60e-01,0.00e+00,
293,1.60e-01,0.00e+00,
294,1.60e-01,0.00e+00,
295,1.60e-01,0.00e+00,
296,1.60e-01,0.00e+00,
297,1.60e-01,0.00e+00,
298,1.60e-01,-4.00e-01,
299,1.60e-01,-4.00e-01,
300,1.60e-01,-4.00e-01,
301,1.60e-01,-4.00e-01,
302,1.60e-01,0.00e+00,
303,1.60e-01,0.00e+00,
304,1.60e-01,-4.00e-01,
305,1.60e-01,-4.00e-01,
306,1.60e-01,0.00e+00,
307,1.60e-01,0.00e+00,
308,1.60e-01,0.00e+00,
309,1.60e-01,0.00e+00,
310,1.60e-01,-4.00e-01,
311,1.60e-01,-4.00e-01,
312,1.60e-01,0.00e+00,
313,1.60e-01,0.00e+00,
314,1.60e-01,0.00e+00,
315,1.60e-01,0.00e+00,
316,1.60e-01,0.00e+00,
317,1.60e-01,0.00e+00,
318,1.60e-01,0.00e+00,
319,1.60e-01,0.00e+00,
320,1.60e-01,0.00e+00,
321,1.60e-01,0.00e+00,
322,1.60e-01,0.00e+00,
323,1.60e-01,0.00e+00,
324,1.60e-01,0.00e+00,
325,1.60e-01,0.00e+00,
326,1.60e-01,-4.00e-01,
327,1.60e-01,-4.00e-01,
328,1.60e-01,0.00e+00,
329,1.60e-01,0.00e+00,
330,1.60e-01,0.00e+00,
331,1.60e-01,0.00e+00,
332,1.60e-01,0.00e+00,
333,1.60e-01,0.00e+00,
334,1.60e-01,0.00e+00,
335,1.60e-01,0.00e+00,
336,1.60e-01,-4.00e-01,
337,1.60e-01,-4.00e-01,
338,1.60e-01,-4.00e-01,
339,1.60e-01,-4.00e-01,
340,1.60e-01,0.00e+00,
341,1.60e-01,0.00e+00,
342,1.60e-01,0.00e+00,
343,1.60e-01,0.00e+00,
344,1.60e-01,0.00e+00,
345,1.60e-01,0.00e+00,
346,1.60e-01,0.00e+00,
347,1.60e-01,0.00e+00,
348,1.60e-01,0.00e+00,
349,1.60e-01,0.00e+00,
350,1.60e-01,0.00e+00,
351,1.60e-01,0.00e+00,
352,1.60e-01,0.00e+00,
353,1.60e-01,0.00e+00,
