X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-1.204000e-03,2.000000e-06
0,2.00e-01,8.00e-02,
1,2.00e-01,8.00e-02,
2,2.00e-01,8.00e-02,
3,2.00e-01,8.00e-02,
4,2.00e-01,0.00e+00,
5,2.00e-01,0.00e+00,
6,1.80e-01,8.00e-02,
7,1.80e-01,8.00e-02,
8,1.80e-01,8.00e-02,
9,1.80e-01,8.00e-02,
10,1.80e-01,8.00e-02,
11,1.80e-01,8.00e-02,
12,1.80e-01,8.00e-02,
13,1.80e-01,8.00e-02,
14,2.00e-01,8.00e-02,
15,2.00e-01,8.00e-02,
16,2.00e-01,8.00e-02,
17,2.00e-01,8.00e-02,
18,2.00e-01,0.00e+00,
19,2.00e-01,0.00e+00,
20,2.00e-01,8.00e-02,
21,2.00e-01,8.00e-02,
22,2.00e-01,8.00e-02,
23,2.00e-01,8.00e-02,
24,2.00e-01,8.00e-02,
25,2.00e-01,8.00e-02,
26,2.00e-01,8.00e-02,
27,2.00e-01,8.00e-02,
28,1.80e-01,8.00e-02,
29,1.80e-01,8.00e-02,
30,2.00e-01,8.00e-02,
31,2.00e-01,8.00e-02,
32,2.00e-01,8.00e-02,
33,2.00e-01,8.00e-02,
34,2.00e-01,8.00e-02,
35,2.00e-01,8.00e-02,
36,2.00e-01,0.00e+00,
37,2.00e-01,0.00e+00,
38,2.00e-01,8.00e-02,
39,2.00e-01,8.00e-02,
40,2.00e-01,8.00e-02,
41,2.00e-01,8.00e-02,
42,2.00e-01,8.00e-02,
43,2.00e-01,8.00e-02,
44,2.00e-01,8.00e-02,
45,2.00e-01,8.00e-02,
46,2.00e-01,8.00e-02,
47,2.00e-01,8.00e-02,
48,2.00e-01,0.00e+00,
49,2.00e-01,0.00e+00,
50,2.00e-01,8.00e-02,
51,2.00e-01,8.00e-02,
52,1.80e-01,8.00e-02,
53,1.80e-01,8.00e-02,
54,1.80e-01,8.00e-02,
55,1.80e-01,8.00e-02,
56,2.00e-01,0.00e+00,
57,2.00e-01,0.00e+00,
58,2.00e-01,8.00e-02,
59,2.00e-01,8.00e-02,
60,2.00e-01,0.00e+00,
61,2.00e-01,0.00e+00,
62,2.00e-01,0.00e+00,
63,2.00e-01,0.00e+00,
64,2.00e-01,8.00e-02,
65,2.00e-01,8.00e-02,
66,2.00e-01,8.00e-02,
67,2.00e-01,8.00e-02,
68,2.00e-01,0.00e+00,
69,2.00e-01,0.00e+00,
70,2.00e-01,0.00e+00,
71,2.00e-01,0.00e+00,
72,2.00e-01,8.00e-02,
73,2.00e-01,8.00e-02,
74,2.00e-01,8.00e-02,
75,2.00e-01,8.00e-02,
76,2.00e-01,8.00e-02,
77,2.00e-01,8.00e-02,
78,2.00e-01,8.00e-02,
79,2.00e-01,8.00e-02,
80,2.00e-01,8.00e-02,
81,2.00e-01,8.00e-02,
82,2.00e-01,8.00e-02,
83,2.00e-01,8.00e-02,
84,2.00e-01,8.00e-02,
85,2.00e-01,8.00e-02,
86,2.00e-01,8.00e-02,
87,2.00e-01,8.00e-02,
88,2.00e-01,8.00e-02,
89,2.00e-01,8.00e-02,
90,2.00e-01,8.00e-02,
91,2.00e-01,8.00e-02,
92,2.00e-01,8.00e-02,
93,2.00e-01,8.00e-02,
94,2.00e-01,8.00e-02,
95,2.00e-01,8.00e-02,
96,2.00e-01,8.00e-02,
97,2.00e-01,8.00e-02,
98,1.80e-01,8.00e-02,
99,1.80e-01,8.00e-02,
100,1.80e-01,8.00e-02,
101,1.80e-01,8.00e-02,
102,2.00e-01,8.00e-02,
103,2.00e-01,8.00e-02,
104,1.80e-01,8.00e-02,
105,1.80e-01,8.00e-02,
106,2.00e-01,8.00e-02,
107,2.00e-01,8.00e-02,
108,1.80e-01,8.00e-02,
109,1.80e-01,8.00e-02,
110,2.00e-01,8.00e-02,
111,2.00e-01,8.00e-02,
112,2.00e-01,8.00e-02,
113,2.00e-01,8.00e-02,
114,2.00e-01,8.00e-02,
115,2.00e-01,8.00e-02,
116,2.00e-01,0.00e+00,
117,2.00e-01,0.00e+00,
118,2.00e-01,8.00e-02,
119,2.00e-01,8.00e-02,
120,2.00e-01,0.00e+00,
121,2.00e-01,0.00e+00,
122,2.00e-01,8.00e-02,
123,2.00e-01,8.00e-02,
124,2.00e-01,8.00e-02,
125,2.00e-01,8.00e-02,
126,2.00e-01,8.00e-02,
127,2.00e-01,8.00e-02,
128,2.00e-01,8.00e-02,
129,2.00e-01,8.00e-02,
130,2.00e-01,8.00e-02,
131,2.00e-01,8.00e-02,
132,2.00e-01,0.00e+00,
133,2.00e-01,0.00e+00,
134,2.00e-01,8.00e-02,
135,2.00e-01,8.00e-02,
136,2.00e-01,8.00e-02,
137,2.00e-01,8.00e-02,
138,2.00e-01,8.00e-02,
139,2.00e-01,8.00e-02,
140,2.00e-01,8.00e-02,
141,2.00e-01,8.00e-02,
142,2.00e-01,8.00e-02,
143,2.00e-01,8.00e-02,
144,2.00e-01,8.00e-02,
145,2.00e-01,8.00e-02,
146,2.00e-01,8.00e-02,
147,2.00e-01,8.00e-02,
148,1.80e-01,0.00e+00,
149,1.80e-01,0.00e+00,
150,1.80e-01,8.00e-02,
151,1.80e-01,8.00e-02,
152,1.80e-01,8.00e-02,
153,1.80e-01,8.00e-02,
154,1.80e-01,8.00e-02,
155,1.80e-01,8.00e-02,
156,2.00e-01,0.00e+00,
157,2.00e-01,0.00e+00,
158,1.80e-01,8.00e-02,
159,1.80e-01,8.00e-02,
160,1.80e-01,8.00e-02,
161,1.80e-01,8.00e-02,
162,2.00e-01,8.00e-02,
163,2.00e-01,8.00e-02,
164,2.00e-01,1.60e-01,
165,2.00e-01,1.60e-01,
166,2.00e-01,8.00e-02,
