X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-1.200000e-03,2.000000e-06
0,1.60e-01,4.00e-01,
1,3.20e-01,0.00e+00,
2,1.60e-01,4.00e-01,
3,2.40e-01,-4.00e-01,
4,2.40e-01,-4.00e-01,
5,1.60e-01,4.00e-01,
6,1.60e-01,4.00e-01,
7,2.40e-01,-4.00e-01,
8,1.60e-01,-4.00e-01,
9,2.40e-01,4.00e-01,
10,1.60e-01,4.00e-01,
11,3.20e-01,-4.00e-01,
12,1.60e-01,4.00e-01,
13,3.20e-01,-4.00e-01,
14,1.60e-01,4.00e-01,
15,3.20e-01,-4.00e-01,
16,3.20e-01,4.00e-01,
17,1.60e-01,-4.00e-01,
18,1.60e-01,4.00e-01,
19,2.40e-01,-4.00e-01,
20,1.60e-01,-4.00e-01,
21,3.20e-01,4.00e-01,
22,1.60e-01,4.00e-01,
23,2.40e-01,-4.00e-01,
24,1.60e-01,4.00e-01,
25,2.40e-01,-4.00e-01,
26,1.60e-01,-4.00e-01,
27,2.40e-01,4.00e-01,
28,1.60e-01,4.00e-01,
29,2.40e-01,-4.00e-01,
30,1.60e-01,4.00e-01,
31,3.20e-01,-4.00e-01,
32,3.20e-01,4.00e-01,
33,1.60e-01,-4.00e-01,
34,1.60e-01,4.00e-01,
35,3.20e-01,-4.00e-01,
36,3.20e-01,-4.00e-01,
37,1.60e-01,4.00e-01,
38,1.60e-01,4.00e-01,
39,3.20e-01,-4.00e-01,
40,1.60e-01,4.00e-01,
41,3.20e-01,-4.00e-01,
42,1.60e-01,-4.00e-01,
43,3.20e-01,4.00e-01,
44,1.60e-01,-4.00e-01,
45,3.20e-01,4.00e-01,
46,1.60e-01,-4.00e-01,
47,2.40e-01,4.00e-01,
48,1.60e-01,4.00e-01,
49,2.40e-01,-4.00e-01,
50,1.60e-01,4.00e-01,
51,2.40e-01,-4.00e-01,
52,2.40e-01,4.00e-01,
53,1.60e-01,-4.00e-01,
54,1.60e-01,4.00e-01,
55,2.40e-01,-4.00e-01,
56,1.60e-01,-4.00e-01,
57,2.40e-01,4.00e-01,
58,1.60e-01,4.00e-01,
59,2.40e-01,-4.00e-01,
60,1.60e-01,4.00e-01,
61,2.40e-01,-4.00e-01,
62,2.40e-01,4.00e-01,
63,1.60e-01,-4.00e-01,
64,1.60e-01,-4.00e-01,
65,3.20e-01,4.00e-01,
66,1.60e-01,-4.00e-01,
67,3.20e-01,4.00e-01,
68,1.60e-01,4.00e-01,
69,3.20e-01,-4.00e-01,
70,1.60e-01,4.00e-01,
71,3.20e-01,-4.00e-01,
72,1.60e-01,4.00e-01,
73,2.40e-01,-4.00e-01,
74,1.60e-01,4.00e-01,
75,2.40e-01,-4.00e-01,
