X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-1.200000e-03,2.000000e-06
0,3.20e-01,-4.00e-01,
1,1.60e-01,4.00e-01,
2,1.60e-01,4.00e-01,
3,3.20e-01,-4.00e-01,
4,3.20e-01,4.00e-01,
5,1.60e-01,-4.00e-01,
6,1.60e-01,4.00e-01,
7,3.20e-01,-4.00e-01,
8,1.60e-01,4.00e-01,
9,3.20e-01,-4.00e-01,
10,1.60e-01,4.00e-01,
11,3.20e-01,-4.00e-01,
12,2.40e-01,4.00e-01,
13,1.60e-01,0.00e+00,
14,1.60e-01,0.00e+00,
15,3.20e-01,4.00e-01,
16,1.60e-01,4.00e-01,
17,4.00e-01,-4.00e-01,
18,2.40e-01,4.00e-01,
19,4.00e-01,-4.00e-01,
20,3.20e-01,-4.00e-01,
21,1.60e-01,4.00e-01,
22,3.20e-01,4.00e-01,
23,1.60e-01,-4.00e-01,
24,1.60e-01,4.00e-01,
25,3.20e-01,-4.00e-01,
26,1.60e-01,4.00e-01,
27,3.20e-01,-4.00e-01,
28,3.20e-01,4.00e-01,
29,1.60e-01,-4.00e-01,
30,3.20e-01,4.00e-01,
31,1.60e-01,-4.00e-01,
32,2.40e-01,4.00e-01,
33,3.20e-01,-4.00e-01,
34,3.20e-01,4.00e-01,
35,1.60e-01,-4.00e-01,
36,3.20e-01,4.00e-01,
37,1.60e-01,-4.00e-01,
38,3.20e-01,4.00e-01,
39,1.60e-01,-4.00e-01,
40,1.60e-01,4.00e-01,
41,3.20e-01,-4.00e-01,
42,1.60e-01,-4.00e-01,
43,3.20e-01,4.00e-01,
44,1.60e-01,4.00e-01,
45,3.20e-01,-4.00e-01,
46,1.60e-01,4.00e-01,
47,3.20e-01,-4.00e-01,
48,1.60e-01,4.00e-01,
49,3.20e-01,-4.00e-01,
50,1.60e-01,4.00e-01,
51,3.20e-01,0.00e+00,
52,3.20e-01,0.00e+00,
53,1.60e-01,4.00e-01,
54,1.60e-01,4.00e-01,
55,3.20e-01,-4.00e-01,
56,1.60e-01,4.00e-01,
57,3.20e-01,-4.00e-01,
58,3.20e-01,4.00e-01,
59,1.60e-01,-4.00e-01,
60,3.20e-01,4.00e-01,
61,1.60e-01,-4.00e-01,
62,3.20e-01,4.00e-01,
63,1.60e-01,-4.00e-01,
64,3.20e-01,-4.00e-01,
65,1.60e-01,4.00e-01,
66,2.40e-01,-4.00e-01,
67,4.00e-01,4.00e-01,
68,2.40e-01,4.00e-01,
69,3.20e-01,-4.00e-01,
70,3.20e-01,4.00e-01,
71,1.60e-01,-4.00e-01,
72,1.60e-01,4.00e-01,
73,3.20e-01,-4.00e-01,
74,1.60e-01,4.00e-01,
75,3.20e-01,-4.00e-01,
76,3.20e-01,4.00e-01,
77,1.60e-01,-4.00e-01,
78,3.20e-01,4.00e-01,
79,1.60e-01,-4.00e-01,
80,1.60e-01,4.00e-01,
81,3.20e-01,-4.00e-01,
82,1.60e-01,4.00e-01,
83,3.20e-01,-4.00e-01,
84,1.60e-01,4.00e-01,
85,3.20e-01,-4.00e-01,
86,3.20e-01,-4.00e-01,
87,1.60e-01,4.00e-01,
88,1.60e-01,4.00e-01,
89,3.20e-01,-4.00e-01,
90,3.20e-01,4.00e-01,
91,1.60e-01,-4.00e-01,
