X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-1.200000e-03,2.000000e-06
0,8.00e-02,2.00e-01,
1,2.40e-01,-2.00e-01,
2,8.00e-02,-2.00e-01,
3,2.40e-01,2.00e-01,
4,8.00e-02,2.00e-01,
5,2.40e-01,-2.00e-01,
6,2.40e-01,2.00e-01,
7,8.00e-02,-2.00e-01,
8,8.00e-02,2.00e-01,
9,2.40e-01,-2.00e-01,
10,2.40e-01,2.00e-01,
11,8.00e-02,-2.00e-01,
12,8.00e-02,2.00e-01,
13,1.60e-01,-2.00e-01,
14,8.00e-02,2.00e-01,
15,2.40e-01,-2.00e-01,
16,8.00e-02,2.00e-01,
17,2.40e-01,-2.00e-01,
18,8.00e-02,2.00e-01,
19,2.40e-01,-2.00e-01,
20,2.40e-01,2.00e-01,
21,8.00e-02,-2.00e-01,
22,2.40e-01,2.00e-01,
23,8.00e-02,-2.00e-01,
24,8.00e-02,2.00e-01,
25,2.40e-01,-2.00e-01,
26,2.40e-01,2.00e-01,
27,8.00e-02,-2.00e-01,
28,2.40e-01,-2.00e-01,
29,8.00e-02,2.00e-01,
30,2.40e-01,2.00e-01,
31,8.00e-02,-2.00e-01,
32,8.00e-02,2.00e-01,
33,2.40e-01,-2.00e-01,
34,2.40e-01,2.00e-01,
35,8.00e-02,-2.00e-01,
36,8.00e-02,-2.00e-01,
37,2.40e-01,2.00e-01,
38,2.40e-01,2.00e-01,
39,8.00e-02,-2.00e-01,
40,2.40e-01,2.00e-01,
41,8.00e-02,-2.00e-01,
42,8.00e-02,-2.00e-01,
43,2.40e-01,2.00e-01,
44,2.40e-01,2.00e-01,
45,8.00e-02,-2.00e-01,
46,2.40e-01,2.00e-01,
47,8.00e-02,-2.00e-01,
48,2.40e-01,2.00e-01,
49,8.00e-02,-2.00e-01,
50,1.60e-01,2.00e-01,
51,8.00e-02,-2.00e-01,
52,1.60e-01,2.00e-01,
53,8.00e-02,-2.00e-01,
54,8.00e-02,-2.00e-01,
55,1.60e-01,2.00e-01,
56,8.00e-02,-2.00e-01,
57,2.40e-01,2.00e-01,
58,8.00e-02,2.00e-01,
59,2.40e-01,-2.00e-01,
60,2.40e-01,2.00e-01,
61,8.00e-02,-2.00e-01,
62,2.40e-01,2.00e-01,
63,8.00e-02,-2.00e-01,
64,2.40e-01,2.00e-01,
65,8.00e-02,-2.00e-01,
66,2.40e-01,2.00e-01,
67,8.00e-02,-2.00e-01,
68,2.40e-01,2.00e-01,
69,8.00e-02,-2.00e-01,
70,8.00e-02,-2.00e-01,
71,2.40e-01,2.00e-01,
72,2.40e-01,-2.00e-01,
73,8.00e-02,2.00e-01,
74,2.40e-01,2.00e-01,
75,8.00e-02,-2.00e-01,
76,2.40e-01,2.00e-01,
77,8.00e-02,-2.00e-01,
78,2.40e-01,-2.00e-01,
79,8.00e-02,2.00e-01,
80,2.40e-01,2.00e-01,
81,8.00e-02,-2.00e-01,
82,2.40e-01,2.00e-01,
83,8.00e-02,-2.00e-01,
84,2.40e-01,2.00e-01,
85,8.00e-02,-2.00e-01,
86,2.40e-01,2.00e-01,
87,8.00e-02,-2.00e-01,
88,8.00e-02,2.00e-01,
89,2.40e-01,-2.00e-01,
90,2.40e-01,2.00e-01,
91,8.00e-02,-4.00e-01,
92,2.40e-01,2.00e-01,
93,8.00e-02,-2.00e-01,
94,2.40e-01,2.00e-01,
95,8.00e-02,-2.00e-01,
96,8.00e-02,-2.00e-01,
97,2.40e-01,2.00e-01,
