X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-1.200000e-03,2.000000e-06
0,1.60e-01,2.00e-01,
1,2.40e-01,-2.00e-01,
2,1.60e-01,2.00e-01,
3,2.40e-01,-2.00e-01,
4,2.40e-01,2.00e-01,
5,1.60e-01,-4.00e-01,
6,2.40e-01,2.00e-01,
7,1.60e-01,-2.00e-01,
8,2.40e-01,2.00e-01,
9,1.60e-01,-2.00e-01,
10,2.40e-01,2.00e-01,
11,1.60e-01,-2.00e-01,
12,2.40e-01,-2.00e-01,
13,1.60e-01,2.00e-01,
14,2.40e-01,2.00e-01,
15,8.00e-02,-2.00e-01,
16,2.40e-01,-2.00e-01,
17,1.60e-01,2.00e-01,
18,2.40e-01,2.00e-01,
19,8.00e-02,-2.00e-01,
20,2.40e-01,-2.00e-01,
21,8.00e-02,2.00e-01,
22,2.40e-01,2.00e-01,
23,8.00e-02,0.00e+00,
24,2.40e-01,2.00e-01,
25,8.00e-02,-2.00e-01,
26,2.40e-01,2.00e-01,
27,8.00e-02,-2.00e-01,
28,2.40e-01,2.00e-01,
29,8.00e-02,0.00e+00,
30,2.40e-01,2.00e-01,
31,8.00e-02,-2.00e-01,
32,2.40e-01,2.00e-01,
33,8.00e-02,-2.00e-01,
34,2.40e-01,2.00e-01,
35,8.00e-02,-2.00e-01,
36,2.40e-01,-2.00e-01,
37,8.00e-02,4.00e-01,
38,2.40e-01,2.00e-01,
39,8.00e-02,-2.00e-01,
40,8.00e-02,2.00e-01,
41,2.40e-01,-2.00e-01,
42,2.40e-01,2.00e-01,
43,8.00e-02,-2.00e-01,
44,2.40e-01,-2.00e-01,
45,8.00e-02,2.00e-01,
46,2.40e-01,2.00e-01,
47,8.00e-02,-2.00e-01,
48,2.40e-01,2.00e-01,
49,8.00e-02,-2.00e-01,
50,2.40e-01,-2.00e-01,
51,8.00e-02,2.00e-01,
52,8.00e-02,2.00e-01,
53,2.40e-01,-2.00e-01,
54,2.40e-01,2.00e-01,
55,1.60e-01,-2.00e-01,
56,8.00e-02,2.00e-01,
57,2.40e-01,-2.00e-01,
58,2.40e-01,2.00e-01,
59,8.00e-02,-2.00e-01,
60,2.40e-01,-2.00e-01,
61,8.00e-02,2.00e-01,
62,2.40e-01,-2.00e-01,
63,8.00e-02,2.00e-01,
64,2.40e-01,2.00e-01,
65,8.00e-02,-2.00e-01,
66,2.40e-01,2.00e-01,
67,8.00e-02,-2.00e-01,
68,2.40e-01,2.00e-01,
69,8.00e-02,-2.00e-01,
70,2.40e-01,2.00e-01,
71,8.00e-02,-2.00e-01,
72,2.40e-01,2.00e-01,
73,8.00e-02,-2.00e-01,
74,2.40e-01,-2.00e-01,
75,8.00e-02,2.00e-01,
76,2.40e-01,2.00e-01,
77,8.00e-02,-2.00e-01,
78,2.40e-01,2.00e-01,
79,8.00e-02,-2.00e-01,
80,2.40e-01,2.00e-01,
81,8.00e-02,-2.00e-01,
82,2.40e-01,-2.00e-01,
83,8.00e-02,2.00e-01,
84,2.40e-01,-2.00e-01,
85,8.00e-02,4.00e-01,
86,1.60e-01,4.00e-01,
87,3.20e-01,-2.00e-01,
88,2.40e-01,2.00e-01,
89,8.00e-02,-2.00e-01,
90,1.60e-01,2.00e-01,
91,2.40e-01,-2.00e-01,
92,2.40e-01,2.00e-01,
93,1.60e-01,-2.00e-01,
94,2.40e-01,2.00e-01,
95,1.60e-01,-2.00e-01,
96,2.40e-01,2.00e-01,
97,8.00e-02,-2.00e-01,
98,8.00e-02,-2.00e-01,
99,2.40e-01,2.00e-01,
100,2.40e-01,-2.00e-01,
101,8.00e-02,2.00e-01,
102,2.40e-01,-2.00e-01,
103,8.00e-02,2.00e-01,
104,2.40e-01,2.00e-01,
105,8.00e-02,-2.00e-01,
106,2.40e-01,2.00e-01,
107,8.00e-02,-2.00e-01,
108,2.40e-01,2.00e-01,
109,8.00e-02,-2.00e-01,
110,2.40e-01,2.00e-01,
111,8.00e-02,-2.00e-01,
112,8.00e-02,2.00e-01,
113,2.40e-01,-2.00e-01,
114,2.40e-01,0.00e+00,
115,8.00e-02,2.00e-01,
116,8.00e-02,2.00e-01,
117,2.40e-01,-2.00e-01,
118,2.40e-01,-2.00e-01,
119,8.00e-02,2.00e-01,
120,8.00e-02,2.00e-01,
121,2.40e-01,-2.00e-01,
122,8.00e-02,2.00e-01,
123,2.40e-01,-2.00e-01,
124,8.00e-02,2.00e-01,
125,2.40e-01,-2.00e-01,
126,8.00e-02,2.00e-01,
127,2.40e-01,-2.00e-01,
128,2.40e-01,2.00e-01,
129,8.00e-02,-2.00e-01,
130,8.00e-02,2.00e-01,
131,2.40e-01,-2.00e-01,
132,2.40e-01,2.00e-01,
133,8.00e-02,-2.00e-01,
134,1.60e-01,2.00e-01,
135,3.20e-01,-4.00e-01,
136,3.20e-01,2.00e-01,
137,1.60e-01,-2.00e-01,
